Age,Embarked,Fare,PassengerId,Pclass,Sex,Survived,Con_Cabina,TamanioFamilia,Titulo
0,0,2,447,2,0,1.0,0,2,2
2,0,2,448,1,1,1.0,0,1,1
0,1,2,449,3,0,1.0,0,4,2
3,0,2,450,1,1,1.0,1,1,5
2,0,2,451,2,1,0.0,0,4,1
1,0,2,452,3,1,0.0,0,2,1
1,1,2,453,1,1,0.0,1,1,1
3,1,3,454,1,1,1.0,1,2,1
1,0,1,455,3,1,0.0,0,1,1
1,1,0,456,3,1,1.0,0,1,1
4,0,2,457,1,1,0.0,1,1,1
2,0,3,458,1,0,1.0,1,2,3
3,0,1,459,2,0,1.0,0,1,2
1,2,0,460,3,1,0.0,0,1,1
2,0,2,461,1,1,1.0,1,1,1
2,0,1,462,3,1,0.0,0,1,1
2,0,3,463,1,1,0.0,1,1,1
2,0,1,464,2,1,0.0,0,1,1
2,0,1,465,3,1,0.0,0,1,1
2,0,0,466,3,1,0.0,0,1,1
1,0,0,467,2,1,0.0,0,1,1
3,0,2,468,1,1,0.0,0,1,1
1,2,0,469,3,1,0.0,0,1,1
0,1,2,470,3,0,1.0,0,4,2
2,0,0,471,3,1,0.0,0,1,1
2,0,1,472,3,1,0.0,0,1,1
2,0,2,473,2,0,1.0,0,4,3
1,1,1,474,2,0,1.0,1,1,3
1,0,1,475,3,0,0.0,0,1,2
1,0,3,476,1,1,0.0,1,1,1
2,0,2,477,2,1,0.0,0,2,1
1,0,0,478,3,1,0.0,0,2,1
1,0,0,479,3,1,0.0,0,1,1
0,0,1,480,3,0,1.0,0,2,2
0,0,3,481,3,1,0.0,0,8,4
2,0,0,482,2,1,0.0,0,1,1
3,0,1,483,3,1,0.0,0,1,1
3,0,1,484,3,0,1.0,0,1,3
1,1,3,485,1,1,1.0,1,2,1
1,0,2,486,3,0,0.0,0,5,2
2,0,3,487,1,0,1.0,1,2,3
3,1,2,488,1,1,0.0,1,1,1
1,0,1,489,3,1,0.0,0,1,1
0,0,2,490,3,1,1.0,0,3,4
2,0,2,491,3,1,0.0,0,2,1
1,0,0,492,3,1,0.0,0,1,1
3,0,2,493,1,1,0.0,1,1,1
4,1,3,494,1,1,0.0,0,1,1
1,0,1,495,3,1,0.0,0,1,1
1,1,2,496,3,1,0.0,0,1,1
3,1,3,497,1,0,1.0,1,2,2
2,0,2,498,3,1,0.0,0,1,1
1,0,3,499,1,0,0.0,1,4,3
1,0,0,500,3,1,0.0,0,1,1
1,0,1,501,3,1,0.0,0,1,1
1,2,0,502,3,0,0.0,0,1,2
2,2,0,503,3,0,0.0,0,1,2
2,0,1,504,3,0,0.0,0,1,2
0,0,3,505,1,0,1.0,1,1,2
1,1,3,506,1,1,0.0,1,2,1
2,0,2,507,2,0,1.0,0,3,3
2,0,2,508,1,1,1.0,0,1,1
1,0,2,509,3,1,0.0,0,1,1
1,0,3,510,3,1,1.0,0,1,1
1,2,0,511,3,1,1.0,0,1,1
1,0,1,512,3,1,0.0,0,1,1
2,0,2,513,1,1,1.0,1,1,1
3,1,3,514,1,0,1.0,0,2,3
1,0,0,515,3,1,0.0,0,1,1
2,0,3,516,1,1,0.0,1,1,1
2,0,1,517,2,0,1.0,1,1,3
2,2,2,518,3,1,0.0,0,1,1
2,0,2,519,2,0,1.0,0,2,3
1,0,0,520,3,1,0.0,0,1,1
1,0,3,521,1,0,1.0,1,1,2
1,0,0,522,3,1,0.0,0,1,1
2,1,0,523,3,1,0.0,0,1,1
2,1,3,524,1,0,1.0,1,2,3
2,1,0,525,3,1,0.0,0,1,1
2,2,0,526,3,1,0.0,0,1,1
3,0,1,527,2,0,1.0,0,1,2
1,0,3,528,1,1,0.0,1,1,1
2,0,1,529,3,1,0.0,0,1,1
1,0,1,530,2,1,0.0,0,4,1
0,0,2,531,2,0,1.0,0,3,2
2,1,0,532,3,1,0.0,0,1,1
1,1,0,533,3,1,0.0,0,3,1
2,1,2,534,3,0,1.0,0,3,3
1,0,1,535,3,0,0.0,0,1,2
0,0,2,536,2,0,1.0,0,3,2
2,0,2,537,1,1,0.0,1,1,5
1,1,3,538,1,0,1.0,0,1,2
1,0,2,539,3,1,0.0,0,1,1
1,1,3,540,1,0,1.0,1,3,2
2,0,3,541,1,0,1.0,1,3,2
0,0,3,542,3,0,0.0,0,7,2
0,0,3,543,3,0,0.0,0,7,2
1,0,2,544,2,1,1.0,0,2,1
3,1,3,545,1,1,0.0,1,2,1
3,0,2,546,1,1,0.0,0,1,1
1,0,2,547,2,0,1.0,0,2,3
2,1,1,548,2,1,1.0,0,1,1
2,0,2,549,3,1,0.0,0,3,1
0,0,3,550,2,1,1.0,0,3,4
1,1,3,551,1,1,1.0,1,3,1
1,0,2,552,2,1,0.0,0,1,1
2,2,0,553,3,1,0.0,0,1,1
1,1,0,554,3,1,1.0,0,1,1
1,0,0,555,3,0,1.0,0,1,2
3,0,2,556,1,1,0.0,0,1,1
2,1,3,557,1,0,1.0,1,2,5
2,1,3,558,1,1,0.0,0,1,1
2,0,3,559,1,0,1.0,1,3,3
2,0,2,560,3,0,1.0,0,2,3
1,2,0,561,3,1,0.0,0,1,1
2,0,0,562,3,1,0.0,0,1,1
1,0,1,563,2,1,0.0,0,1,1
2,0,1,564,3,1,0.0,0,1,1
2,0,1,565,3,0,0.0,0,1,2
1,0,2,566,3,1,0.0,0,3,1
1,0,0,567,3,1,0.0,0,1,1
1,0,2,568,3,0,0.0,0,5,3
1,1,0,569,3,1,0.0,0,1,1
1,0,0,570,3,1,1.0,0,1,1
3,0,1,571,2,1,1.0,0,1,1
3,0,3,572,1,0,1.0,1,3,3
2,0,2,573,1,1,1.0,1,1,1
1,2,0,574,3,0,1.0,0,1,2
0,0,1,575,3,1,0.0,0,1,1
1,0,2,576,3,1,0.0,0,1,1
2,0,1,577,2,0,1.0,0,1,2
2,0,3,578,1,0,1.0,1,2,3
1,1,2,579,3,0,0.0,0,2,3
1,0,1,580,3,1,1.0,0,1,1
1,0,2,581,2,0,1.0,0,3,2
2,1,3,582,1,0,1.0,1,3,3
3,0,2,583,2,1,0.0,0,1,1
2,1,3,584,1,1,0.0,1,1,1
2,1,1,585,3,1,0.0,0,1,1
1,0,3,586,1,0,1.0,1,3,2
2,0,2,587,2,1,0.0,0,1,1
3,1,3,588,1,1,1.0,1,3,1
1,0,1,589,3,1,0.0,0,1,1
0,0,1,590,3,1,0.0,0,1,1
2,0,0,591,3,1,0.0,0,1,1
3,1,3,592,1,0,1.0,1,2,3
2,0,0,593,3,1,0.0,0,1,1
1,2,0,594,3,0,0.0,0,3,2
2,0,2,595,2,1,0.0,0,2,1
2,0,2,596,3,1,0.0,0,3,1
0,0,3,597,2,0,1.0,0,1,2
3,0,0,598,3,1,0.0,0,1,1
1,1,0,599,3,1,0.0,0,1,1
3,1,3,600,1,1,1.0,1,2,5
1,0,2,601,2,0,1.0,0,4,3
2,0,0,602,3,1,0.0,0,1,1
0,0,3,603,1,1,0.0,0,1,1
2,0,1,604,3,1,0.0,0,1,1
2,1,2,605,1,1,1.0,0,1,1
2,0,2,606,3,1,0.0,0,2,1
1,0,0,607,3,1,0.0,0,1,1
1,0,2,608,1,1,1.0,0,1,1
1,1,3,609,2,0,1.0,0,4,3
2,0,3,610,1,0,1.0,1,1,2
2,0,3,611,3,0,0.0,0,7,3
0,0,0,612,3,1,0.0,0,1,1
2,2,2,613,3,0,1.0,0,2,2
1,2,0,614,3,1,0.0,0,1,1
2,0,1,615,3,1,0.0,0,1,1
1,0,3,616,2,0,1.0,0,4,2
2,0,1,617,3,1,0.0,0,3,1
1,0,2,618,3,0,0.0,0,2,3
0,0,3,619,2,0,1.0,1,4,2
1,0,1,620,2,1,0.0,0,1,1
1,1,2,621,3,1,0.0,0,2,1
2,0,3,622,1,1,1.0,1,2,1
1,1,2,623,3,1,1.0,0,3,1
1,0,0,624,3,1,0.0,0,1,1
1,0,2,625,3,1,0.0,0,1,1
3,0,3,626,1,1,0.0,1,1,1
3,2,1,627,2,1,0.0,0,1,5
1,0,3,628,1,0,1.0,1,1,2
1,0,0,629,3,1,0.0,0,1,1
2,2,0,630,3,1,0.0,0,1,1
4,0,2,631,1,1,1.0,1,1,1
3,0,0,632,3,1,0.0,0,1,1
1,1,2,633,1,1,1.0,1,1,5
1,0,0,634,1,1,0.0,0,1,1
0,0,2,635,3,0,0.0,0,6,2
1,0,1,636,2,0,1.0,0,1,2
1,0,1,637,3,1,0.0,0,1,1
1,0,2,638,2,1,0.0,0,3,1
2,0,3,639,3,0,0.0,0,6,3
1,0,2,640,3,1,0.0,0,2,1
1,0,0,641,3,1,0.0,0,1,1
1,1,3,642,1,0,1.0,1,1,2
0,0,2,643,3,0,0.0,0,6,2
2,0,3,644,3,1,1.0,0,1,1
0,1,2,645,3,0,1.0,0,4,2
2,1,3,646,1,1,1.0,1,2,1
1,0,0,647,3,1,0.0,0,1,1
3,1,3,648,1,1,1.0,1,1,5
2,0,0,649,3,1,0.0,0,1,1
1,0,0,650,3,0,1.0,0,1,2
2,0,0,651,3,1,0.0,0,1,1
1,0,2,652,2,0,1.0,0,2,2
1,0,1,653,3,1,0.0,0,1,1
1,2,0,654,3,0,1.0,0,1,2
1,2,0,655,3,0,0.0,0,1,2
1,0,3,656,2,1,0.0,0,3,1
1,0,0,657,3,1,0.0,0,1,1
1,2,2,658,3,0,0.0,0,3,3
1,0,1,659,2,1,0.0,0,1,1
3,1,3,660,1,1,0.0,1,3,1
3,0,3,661,1,1,1.0,0,3,5
2,1,0,662,3,1,0.0,0,1,1
2,0,2,663,1,1,0.0,1,1,1
2,0,0,664,3,1,0.0,0,1,1
1,0,1,665,3,1,1.0,0,2,1
1,0,3,666,2,1,0.0,0,3,1
1,0,1,667,2,1,0.0,0,1,1
0,0,0,668,3,1,0.0,0,1,1
2,0,1,669,3,1,0.0,0,1,1
2,0,3,670,1,0,1.0,1,2,3
2,0,3,671,2,0,1.0,0,3,3
1,0,3,672,1,1,0.0,1,2,1
4,0,1,673,2,1,0.0,0,1,1
1,0,1,674,2,1,1.0,0,1,1
1,0,0,675,2,1,0.0,0,1,1
1,0,0,676,3,1,0.0,0,1,1
1,0,1,677,3,1,0.0,0,1,1
1,0,1,678,3,0,1.0,0,1,2
2,0,3,679,3,0,0.0,0,8,3
2,1,3,680,1,1,1.0,1,2,1
1,2,1,681,3,0,0.0,0,1,2
1,1,3,682,1,1,1.0,1,1,1
1,0,1,683,3,1,0.0,0,1,1
0,0,3,684,3,1,0.0,0,8,1
3,0,3,685,2,1,0.0,0,3,1
1,1,3,686,2,1,0.0,0,4,1
0,0,3,687,3,1,0.0,0,6,1
1,0,1,688,3,1,0.0,0,1,1
1,0,0,689,3,1,0.0,0,1,1
0,0,3,690,1,0,1.0,1,2,2
1,0,3,691,1,1,1.0,1,2,1
0,1,1,692,3,0,1.0,0,2,2
1,0,3,693,3,1,1.0,0,1,1
1,1,0,694,3,1,0.0,0,1,1
3,0,2,695,1,1,0.0,0,1,5
3,0,1,696,2,1,0.0,0,1,1
2,0,1,697,3,1,0.0,0,1,1
2,2,0,698,3,0,1.0,0,1,2
3,1,3,699,1,1,0.0,1,3,1
2,0,0,700,3,1,0.0,1,1,1
1,1,3,701,1,0,1.0,1,2,3
2,0,2,702,1,1,1.0,1,1,1
1,1,2,703,3,0,0.0,0,2,2
1,2,0,704,3,1,0.0,0,1,1
1,0,0,705,3,1,0.0,0,2,1
2,0,2,706,2,1,0.0,0,1,1
2,0,1,707,2,0,1.0,0,1,3
2,0,2,708,1,1,1.0,1,1,1
1,0,3,709,1,0,1.0,0,1,2
2,1,2,710,3,1,1.0,0,3,4
1,1,3,711,1,0,1.0,1,1,2
1,0,2,712,1,1,0.0,1,1,1
2,0,3,713,1,1,1.0,1,2,1
1,0,1,714,3,1,0.0,0,1,1
3,0,1,715,2,1,0.0,0,1,1
1,0,0,716,3,1,0.0,1,1,1
2,1,3,717,1,0,1.0,1,1,2
1,0,1,718,2,0,1.0,1,1,2
2,2,2,719,3,1,0.0,0,1,1
2,0,0,720,3,1,0.0,0,1,1
0,0,3,721,2,0,1.0,0,2,2
1,0,0,722,3,1,0.0,0,2,1
2,0,1,723,2,1,0.0,0,1,1
3,0,1,724,2,1,0.0,0,1,1
1,0,3,725,1,1,1.0,1,2,1
1,0,1,726,3,1,0.0,0,1,1
1,0,2,727,2,0,1.0,0,4,3
1,2,0,728,3,0,1.0,0,1,2
1,0,2,729,2,1,0.0,0,2,1
1,0,1,730,3,0,0.0,0,2,2
1,0,3,731,1,0,1.0,1,1,2
0,1,2,732,3,1,0.0,0,1,1
0,0,0,733,2,1,0.0,0,1,1
1,0,1,734,2,1,0.0,0,1,1
1,0,1,735,2,1,0.0,0,1,1
1,0,2,736,3,1,0.0,0,1,1
2,0,3,737,3,0,0.0,0,5,3
2,1,3,738,1,1,1.0,1,1,1
1,0,0,739,3,1,0.0,0,1,1
2,0,0,740,3,1,0.0,0,1,1
2,0,2,741,1,1,1.0,1,1,1
2,0,3,742,1,1,0.0,1,2,1
1,1,3,743,1,0,1.0,1,5,2
1,0,2,744,3,1,0.0,0,2,1
1,0,1,745,3,1,1.0,0,1,1
4,0,3,746,1,1,0.0,1,3,5
0,0,2,747,3,1,0.0,0,3,1
1,0,1,748,2,0,1.0,0,1,2
1,0,3,749,1,1,0.0,1,2,1
1,2,0,750,3,1,0.0,0,1,1
0,0,2,751,2,0,1.0,0,3,2
0,0,1,752,3,1,1.0,1,2,4
2,0,1,753,3,1,0.0,0,1,1
1,0,0,754,3,1,0.0,0,1,1
2,0,3,755,2,0,1.0,0,4,3
0,0,2,756,2,1,1.0,0,3,4
1,0,0,757,3,1,0.0,0,1,1
1,0,1,758,2,1,0.0,0,1,1
2,0,1,759,3,1,0.0,0,1,1
2,0,3,760,1,0,1.0,1,1,5
2,0,2,761,3,1,0.0,0,1,1
2,0,0,762,3,1,0.0,0,1,1
1,1,0,763,3,1,1.0,0,1,1
2,0,3,764,1,0,1.0,1,4,3
0,0,0,765,3,1,0.0,0,1,1
3,0,3,766,1,0,1.0,1,2,3
2,1,3,767,1,1,0.0,0,1,5
1,2,0,768,3,0,0.0,0,1,2
0,2,2,769,3,1,0.0,0,2,1
1,0,1,770,3,1,0.0,0,1,1
1,0,1,771,3,1,0.0,0,1,1
2,0,0,772,3,1,0.0,0,1,1
3,0,1,773,2,0,0.0,1,1,3
2,1,0,774,3,1,0.0,0,1,1
3,0,2,775,2,0,1.0,0,5,3
1,0,0,776,3,1,0.0,0,1,1
2,2,0,777,3,1,0.0,1,1,1
0,0,1,778,3,0,1.0,0,1,2
1,2,0,779,3,1,0.0,0,1,1
2,0,3,780,1,0,1.0,1,2,3
0,1,0,781,3,0,1.0,0,1,2
1,0,3,782,1,0,1.0,1,2,3
1,0,2,783,1,1,0.0,1,1,1
2,0,2,784,3,1,0.0,0,4,1
1,0,0,785,3,1,0.0,0,1,1
1,0,0,786,3,1,0.0,0,1,1
1,0,0,787,3,0,1.0,0,1,2
0,2,2,788,3,1,0.0,0,6,4
0,0,2,789,3,1,1.0,0,4,4
2,1,3,790,1,1,0.0,1,1,1
1,2,0,791,3,1,0.0,0,1,1
0,0,2,792,2,1,0.0,0,1,1
1,0,3,793,3,0,0.0,0,11,2
2,1,2,794,1,1,0.0,0,1,1
1,0,0,795,3,1,0.0,0,1,1
2,0,1,796,2,1,0.0,0,1,1
3,0,2,797,1,0,1.0,1,1,5
1,0,1,798,3,0,1.0,0,1,3
1,1,0,799,3,1,0.0,0,1,1
1,0,2,800,3,0,0.0,0,3,3
2,0,1,801,2,1,0.0,0,1,1
1,0,2,802,2,0,1.0,0,3,3
0,0,3,803,1,1,1.0,1,4,4
0,1,1,804,3,1,1.0,0,2,4
1,0,0,805,3,1,1.0,0,1,1
1,0,0,806,3,1,0.0,0,1,1
2,0,0,807,1,1,0.0,1,1,1
1,0,0,808,3,0,0.0,0,1,2
2,0,1,809,2,1,0.0,0,1,1
2,0,3,810,1,0,1.0,1,2,3
1,0,0,811,3,1,0.0,0,1,1
2,0,2,812,3,1,0.0,0,1,1
2,0,1,813,2,1,0.0,0,1,1
0,0,3,814,3,0,0.0,0,7,2
1,0,1,815,3,1,0.0,0,1,1
2,0,0,816,1,1,0.0,1,1,1
1,0,1,817,3,0,0.0,0,1,2
1,1,3,818,2,1,0.0,0,3,1
2,0,0,819,3,1,0.0,0,1,1
0,0,2,820,3,1,0.0,0,6,4
3,0,3,821,1,0,1.0,1,3,3
1,0,1,822,3,1,1.0,0,1,1
2,0,0,823,1,1,0.0,0,1,5
1,0,1,824,3,0,1.0,1,2,3
0,0,3,825,3,1,0.0,0,6,4
2,2,0,826,3,1,0.0,0,1,1
1,0,3,827,3,1,0.0,0,1,1
0,1,3,828,2,1,1.0,0,3,4
2,2,0,829,3,1,1.0,0,1,1
3,0,3,830,1,0,1.0,1,1,3
0,1,2,831,3,0,1.0,0,2,3
0,0,2,832,2,1,1.0,0,3,4
2,1,0,833,3,1,0.0,0,1,1
1,0,0,834,3,1,0.0,0,1,1
1,0,1,835,3,1,0.0,0,1,1
2,1,3,836,1,0,1.0,1,3,2
1,0,1,837,3,1,0.0,0,1,1
1,0,1,838,3,1,0.0,0,1,1
1,0,3,839,3,1,1.0,0,1,1
1,1,2,840,1,1,1.0,1,1,1
1,0,1,841,3,1,0.0,0,1,1
0,0,1,842,2,1,0.0,0,1,1
1,1,2,843,1,0,1.0,0,1,2
2,1,0,844,3,1,0.0,0,1,1
1,0,1,845,3,1,0.0,0,1,1
2,0,0,846,3,1,0.0,0,1,1
1,0,3,847,3,1,0.0,0,11,1
2,1,0,848,3,1,0.0,0,1,1
1,0,3,849,2,1,0.0,0,2,5
2,1,3,850,1,0,1.0,1,2,3
0,0,3,851,3,1,0.0,0,7,4
4,0,0,852,3,1,0.0,0,1,1
0,1,2,853,3,0,0.0,0,3,2
0,0,3,854,1,0,1.0,1,2,2
2,0,2,855,2,0,0.0,0,2,3
1,0,1,856,3,0,1.0,0,2,3
2,0,3,857,1,0,1.0,0,3,3
3,0,2,858,1,1,1.0,1,1,1
1,1,2,859,3,0,1.0,0,4,3
1,1,0,860,3,1,0.0,0,1,1
2,0,1,861,3,1,0.0,0,3,1
1,0,1,862,2,1,0.0,0,2,1
2,0,2,863,1,0,1.0,1,1,3
1,0,3,864,3,0,0.0,0,11,2
1,0,1,865,2,1,0.0,0,1,1
2,0,1,866,2,0,1.0,0,1,3
1,1,1,867,2,0,1.0,0,2,2
1,0,3,868,1,1,0.0,1,1,1
2,0,1,869,3,1,0.0,0,1,1
0,0,1,870,3,1,1.0,0,3,4
1,0,0,871,3,1,0.0,0,1,1
2,0,3,872,1,0,1.0,1,3,3
2,0,0,873,1,1,0.0,1,1,1
2,0,1,874,3,1,0.0,0,1,1
1,1,2,875,2,0,1.0,0,2,3
0,1,0,876,3,0,1.0,0,1,2
1,0,1,877,3,1,0.0,0,1,1
1,0,0,878,3,1,0.0,0,1,1
2,0,0,879,3,1,0.0,0,1,1
3,1,3,880,1,0,1.0,1,2,3
1,0,2,881,2,0,1.0,0,2,3
2,0,0,882,3,1,0.0,0,1,1
1,0,1,883,3,0,0.0,0,1,2
1,0,1,884,2,1,0.0,0,1,1
1,0,0,885,3,1,0.0,0,1,1
2,2,2,886,3,0,0.0,0,6,3
1,0,1,887,2,1,0.0,0,1,5
1,0,2,888,1,0,1.0,1,1,2
2,0,2,889,3,0,0.0,0,4,2
1,1,2,890,1,1,1.0,1,1,1
1,2,0,891,3,1,0.0,0,1,1
